Onglet;Domaine;Sous Domaine;Indicateur;Champs;Formule;
Effectifs;Evolution des effectifs;Effectif;Effectif total au 31/12;Cadre;Nombre [matricule] par [structure] dont [CSP] est 'Cadre' et année[Date de sortie] dans ('reference','null')
Effectifs;Evolution des effectifs;Effectif;Effectif total au 31/12;Agent de Maitrise ;Nombre [matricule] par [structure] dont [CSP] est 'Agent de maitrise' et année[Date de sortie] dans ('reference','null')
Effectifs;Evolution des effectifs;Effectif;Effectif total au 31/12;Employé;Nombre [matricule] par [structure] dont [CSP] est 'employé' et année[Date de sortie] dans ('reference','null')
Effectifs;Evolution des effectifs;Effectif;Effectif total au 31/12;Ouvrier;Nombre [matricule] par [structure] dont [CSP] est 'Ouvrier' et année[Date de sortie] dans ('reference','null')
Effectifs;Evolution des effectifs;Effectif;Effectif total au 31/12;Technicien;Nombre [matricule] par [structure] dont [CSP] est 'Technicien' et année[Date de sortie] dans ('reference','null')
Effectifs;Evolution des effectifs;Effectif;Effectif permanent;Cadre;Nombre [matricule] par [structure] dont [Type de contrat] est 'CDI' et  [Durée du temps de travail hebdomadaire] >= '35' et [CSP] est 'Cadre' et année[Date de sortie] dans ('reference','null')
Effectifs;Evolution des effectifs;Effectif;Effectif permanent;Agent de Maitrise ;Nombre [matricule] par [structure] dont [Type de contrat] est 'CDI' et  [Durée du temps de travail hebdomadaire] >= '35' et [CSP] est 'Agent de maitrise' et année[Date de sortie] dans ('reference','null')
Effectifs;Evolution des effectifs;Effectif;Effectif permanent;Employé;Nombre [matricule] par [structure] dont [Type de contrat] est 'CDI' et  [Durée du temps de travail hebdomadaire] >= '35' et [CSP] est 'employé' et année[Date de sortie] dans ('reference','null')
Effectifs;Evolution des effectifs;Effectif;Effectif permanent;Ouvrier;Nombre [matricule] par [structure] dont [Type de contrat] est 'CDI' et  [Durée du temps de travail hebdomadaire] >= '35' et [CSP] est 'Ouvrier' et année[Date de sortie] dans ('reference','null')
Effectifs;Evolution des effectifs;Effectif;Effectif permanent;Technicien;Nombre [matricule] par [structure] dont [Type de contrat] est 'CDI' et  [Durée du temps de travail hebdomadaire] >= '35' et [CSP] est 'Technicien' et année[Date de sortie] dans ('reference','null')
Effectifs;Evolution des effectifs;Effectif;Nombre de salariés titulaires d'un contrat de travail à durée déterminée au 31/12;Cadre;Nombre [matricule] par [structure] dont [Type de contrat] est 'CDD' et [CSP] est 'Cadre' et année[Date de sortie] dans ('reference','null')
Effectifs;Evolution des effectifs;Effectif;Nombre de salariés titulaires d'un contrat de travail à durée déterminée au 31/12;Agent de Maitrise ;Nombre [matricule] par [structure] dont [Type de contrat] est 'CDD' et [CSP] est 'Agent de maitrise' et année[Date de sortie] dans ('reference','null')
Effectifs;Evolution des effectifs;Effectif;Nombre de salariés titulaires d'un contrat de travail à durée déterminée au 31/12;Employé;Nombre [matricule] par [structure] dont [Type de contrat] est 'CDD' et [CSP] est 'employé' et année[Date de sortie] dans ('reference','null')
Effectifs;Evolution des effectifs;Effectif;Nombre de salariés titulaires d'un contrat de travail à durée déterminée au 31/12;Ouvrier;Nombre [matricule] par [structure] dont [Type de contrat] est 'CDD' et [CSP] est 'Ouvrier' et année[Date de sortie] dans ('reference','null')
Effectifs;Evolution des effectifs;Effectif;Nombre de salariés titulaires d'un contrat de travail à durée déterminée au 31/12;Technicien;Nombre [matricule] par [structure] dont [Type de contrat] est 'CDD' et [CSP] est 'Technicien' et année[Date de sortie] dans ('reference','null')
Effectifs;Evolution des effectifs;Répartition de l'effectif;Répartition de l'effectif total au 31/12 pour les hommes;Cadre;Nombre [matricule] par [structure] dont [Sexe] est 'homme' et [CSP] est 'Cadre' et année[Date de sortie] dans ('reference','null')
Effectifs;Evolution des effectifs;Répartition de l'effectif;Répartition de l'effectif total au 31/12 pour les hommes;Agent de Maitrise ;Nombre [matricule] par [structure] dont [Sexe] est 'homme' et [CSP] est 'Agent de maitrise' et année[Date de sortie] dans ('reference','null')
Effectifs;Evolution des effectifs;Répartition de l'effectif;Répartition de l'effectif total au 31/12 pour les hommes;Employé;Nombre [matricule] par [structure] dont [Sexe] est 'homme' et [CSP] est 'employé' et année[Date de sortie] dans ('reference','null')
Effectifs;Evolution des effectifs;Répartition de l'effectif;Répartition de l'effectif total au 31/12 pour les hommes;Ouvrier;Nombre [matricule] par [structure] dont [Sexe] est 'homme' et [CSP] est 'Ouvrier' et année[Date de sortie] dans ('reference','null')
Effectifs;Evolution des effectifs;Répartition de l'effectif;Répartition de l'effectif total au 31/12 pour les hommes;Technicien;Nombre [matricule] par [structure] dont [Sexe] est 'homme' et [CSP] est 'Technicien' et année[Date de sortie] dans ('reference','null')
Effectifs;Evolution des effectifs;Répartition de l'effectif;Répartition de l'effectif total au 31/12 pour les femmes;Cadre;Nombre [matricule] par [structure] dont [Sexe] est 'femme' et [CSP] est 'Cadre' et année[Date de sortie] dans ('reference','null')
Effectifs;Evolution des effectifs;Répartition de l'effectif;Répartition de l'effectif total au 31/12 pour les femmes;Agent de Maitrise ;Nombre [matricule] par [structure] dont [Sexe] est 'femme' et [CSP] est 'Agent de maitrise' et année[Date de sortie] dans ('reference','null')
Effectifs;Evolution des effectifs;Répartition de l'effectif;Répartition de l'effectif total au 31/12 pour les femmes;Employé;Nombre [matricule] par [structure] dont [Sexe] est 'femme' et [CSP] est 'employé' et année[Date de sortie] dans ('reference','null')
Effectifs;Evolution des effectifs;Répartition de l'effectif;Répartition de l'effectif total au 31/12 pour les femmes;Ouvrier;Nombre [matricule] par [structure] dont [Sexe] est 'femme' et [CSP] est 'Ouvrier' et année[Date de sortie] dans ('reference','null')
Effectifs;Evolution des effectifs;Répartition de l'effectif;Répartition de l'effectif total au 31/12 pour les femmes;Technicien;Nombre [matricule] par [structure] dont [Sexe] est 'femme' et [CSP] est 'Technicien' et année[Date de sortie] dans ('reference','null')
Effectifs;Evolution des effectifs;Répartition de l'effectif;Répartition de l'effectif total au 31/12 de nationalité française;Cadre;Nombre [matricule] par [structure] dont [Nationalité] est 'Francaise' et [CSP] est 'Cadre' et année[Date de sortie] dans ('reference','null')
Effectifs;Evolution des effectifs;Répartition de l'effectif;Répartition de l'effectif total au 31/12 de nationalité française;Agent de Maitrise ;Nombre [matricule] par [structure] dont [Nationalité] est 'Francaise' et [CSP] est 'Agent de maitrise' et année[Date de sortie] dans ('reference','null')
Effectifs;Evolution des effectifs;Répartition de l'effectif;Répartition de l'effectif total au 31/12 de nationalité française;Employé;Nombre [matricule] par [structure] dont [Nationalité] est 'Francaise' et [CSP] est 'employé' et année[Date de sortie] dans ('reference','null')
Effectifs;Evolution des effectifs;Répartition de l'effectif;Répartition de l'effectif total au 31/12 de nationalité française;Ouvrier;Nombre [matricule] par [structure] dont [Nationalité] est 'Francaise' et [CSP] est 'Ouvrier' et année[Date de sortie] dans ('reference','null')
Effectifs;Evolution des effectifs;Répartition de l'effectif;Répartition de l'effectif total au 31/12 de nationalité française;Technicien;Nombre [matricule] par [structure] dont [Nationalité] est 'Francaise' et [CSP] est 'Technicien' et année[Date de sortie] dans ('reference','null')
Effectifs;Evolution des effectifs;Répartition de l'effectif;Répartition de l'effectif total au 31/12 de nationalité étrangère;Cadre;Nombre [matricule] par [structure] dont [Nationalité] est 'Autre' et [CSP] est 'Cadre'  et année[Date de sortie] dans ('reference','null')
Effectifs;Evolution des effectifs;Répartition de l'effectif;Répartition de l'effectif total au 31/12 de nationalité étrangère;Agent de Maitrise ;Nombre [matricule] par [structure] dont [Nationalité] est 'Autre' et [CSP] est 'Agent de maitrise' et année[Date de sortie] dans ('reference','null')
Effectifs;Evolution des effectifs;Répartition de l'effectif;Répartition de l'effectif total au 31/12 de nationalité étrangère;Employé;Nombre [matricule] par [structure] dont [Nationalité] est 'Autre' et [CSP] est 'employé' et année[Date de sortie] dans ('reference','null')
Effectifs;Evolution des effectifs;Répartition de l'effectif;Répartition de l'effectif total au 31/12 de nationalité étrangère;Ouvrier;Nombre [matricule] par [structure] dont [Nationalité] est 'Autre' et [CSP] est 'Ouvrier' et année[Date de sortie] dans ('reference','null')
Effectifs;Evolution des effectifs;Répartition de l'effectif;Répartition de l'effectif total au 31/12 de nationalité étrangère;Technicien;Nombre [matricule] par [structure] dont [Nationalité] est 'Autre' et [CSP] est 'Technicien' et année[Date de sortie] dans ('reference','null')
Effectifs;Evolution du nombre de stagiaires;Evolution du nombre de stagiaires;Nombre de stagiaires;Nombre de stagiaires;Nombre [matricule] par [structure] dont [Type de contrat] est 'stage' et année[Date de sortie] dans ('reference','null')
Effectifs;Emploi;Embauches;Nombre d'embauches par contrats de travail à durée indéterminée;Nombre d’embauches par contrats de travail à durée indéterminée;Nombre [matricule] par [structure] dont [Type de contrat] est 'CDI' et [Date d'entrée] est la date de référence
Effectifs;Emploi;Embauches;Nombre d'embauches par contrats de travail à durée déterminée (dont travailleurs saisonniers);Cadre;Nombre [matricule] par [structure] dont [Type de contrat] est 'CDD' et [Date d'entrée] est la date de référence et [CSP] est 'Cadre'
Effectifs;Emploi;Embauches;Nombre d'embauches par contrats de travail à durée déterminée (dont travailleurs saisonniers);Agent de Maitrise ;Nombre [matricule] par [structure] dont [Type de contrat] est 'CDD' et [Date d'entrée] est la date de référence et [CSP] est 'Agent de maitrise'
Effectifs;Emploi;Embauches;Nombre d'embauches par contrats de travail à durée déterminée (dont travailleurs saisonniers);Employé;Nombre [matricule] par [structure] dont [Type de contrat] est 'CDD' et [Date d'entrée] est la date de référence et [CSP] est 'employé' 
Effectifs;Emploi;Embauches;Nombre d'embauches par contrats de travail à durée déterminée (dont travailleurs saisonniers);Ouvrier;Nombre [matricule] par [structure] dont [Type de contrat]est 'CDD' et [Date d'entrée] est la date de référence et [CSP] est 'Ouvrier' 
Effectifs;Emploi;Embauches;Nombre d'embauches par contrats de travail à durée déterminée (dont travailleurs saisonniers);Technicien;Nombre [matricule] par [structure] dont [Type de contrat] est 'CDD' et [Date d'entrée] est la date de référence et [CSP] est 'Technicien'
Effectifs;Emploi;Embauches;Nombre d'embauches de salariés de moins de vingt-cinq ans;Nombre d'embauches de salariés de moins de vingt-cinq ans;Nombre [matricule] par [structure] dont Age << '26' et année[Date d'entrée] est 'référence'
Effectifs;Emploi;Départs;Total des départs;Cadre;Nombre [matricule] par [structure] dont année[Date de sortie] est 'référence' et [CSP] est 'Cadre'
Effectifs;Emploi;Départs;Total des départs;Agent de Maitrise ;Nombre [matricule] par [structure] dont année[Date de sortie] est 'référence' et [CSP] est 'Agent de maitrise'
Effectifs;Emploi;Départs;Total des départs;Employé;Nombre [matricule] par [structure] dont année[Date de sortie] est 'référence' et [CSP] est 'employé'
Effectifs;Emploi;Départs;Total des départs;Ouvrier;Nombre [matricule] par [structure] dont année[Date de sortie] est 'référence' et [CSP] est 'Ouvrier'
Effectifs;Emploi;Départs;Total des départs;Technicien;Nombre [matricule] par [structure] dont année[Date de sortie] est 'référence' et [CSP] est 'Technicien'
Effectifs;Emploi;Départs;Nombre de démissions;Cadre;Nombre [matricule] par [structure] dont année[Date de sortie] est 'référence' et [Nature de la fin de contrat] est 'démission' et [CSP] est 'Cadre'
Effectifs;Emploi;Départs;Nombre de démissions;Agent de Maitrise ;Nombre [matricule] par [structure] dont année[Date de sortie] est 'référence' et [Nature de la fin de contrat] est 'démission' et [CSP] est 'Agent de maitrise'
Effectifs;Emploi;Départs;Nombre de démissions;Employé;Nombre [matricule] par [structure] dont année[Date de sortie] est 'référence' et [Nature de la fin de contrat] est 'démission' et [CSP] est 'employé'
Effectifs;Emploi;Départs;Nombre de démissions;Ouvrier;Nombre [matricule] par [structure] dont année[Date de sortie] est 'référence' et [Nature de la fin de contrat] est 'démission' et [CSP] est 'Ouvrier'
Effectifs;Emploi;Départs;Nombre de démissions;Technicien;Nombre [matricule] par [structure] dont année[Date de sortie] est 'référence' et [Nature de la fin de contrat] est 'démission' et [CSP] est 'Technicien'
Effectifs;Emploi;Départs;Nombre de licenciements pour motif économique, dont départs en retraite et préretraite;Cadre;Nombre [matricule] par [structure] dont année[Date de sortie] est 'référence' et [Nature de la fin de contrat] est 'licenciement économique' et [CSP] est 'Cadre'
Effectifs;Emploi;Départs;Nombre de licenciements pour motif économique, dont départs en retraite et préretraite;Agent de Maitrise ;Nombre [matricule] par [structure] dont année[Date de sortie] est 'référence' et [Nature de la fin de contrat] est 'licenciement économique' et [CSP] est 'Agent de maitrise'
Effectifs;Emploi;Départs;Nombre de licenciements pour motif économique, dont départs en retraite et préretraite;Employé;Nombre [matricule] par [structure] dont année[Date de sortie] est 'référence' et [Nature de la fin de contrat] est 'licenciement économique' et [CSP] est 'employé'
Effectifs;Emploi;Départs;Nombre de licenciements pour motif économique, dont départs en retraite et préretraite;Ouvrier;Nombre [matricule] par [structure] dont année[Date de sortie] est 'référence' et [Nature de la fin de contrat] est 'licenciement économique' et [CSP] est 'Ouvrier'
Effectifs;Emploi;Départs;Nombre de licenciements pour motif économique, dont départs en retraite et préretraite;Technicien;Nombre [matricule] par [structure] dont année[Date de sortie] est 'référence' et [Nature de la fin de contrat] est 'licenciement économique' et [CSP] est 'Technicien'
Effectifs;Emploi;Départs;Nombre de licenciements pour d'autres causes;Cadre;Nombre [matricule] par [structure] dont année[Date de sortie] est 'référence' et  [Nature de la fin de contrat] notin('licenciement économique', 'démission') et [CSP] est 'Cadre'
Effectifs;Emploi;Départs;Nombre de licenciements pour d'autres causes;Agent de Maitrise ;Nombre [matricule] par [structure] dont année[Date de sortie] est 'référence' et [Nature de la fin de contrat] notin('licenciement économique', 'démission') et [CSP] est 'Agent de maitrise'
Effectifs;Emploi;Départs;Nombre de licenciements pour d'autres causes;Employé;Nombre [matricule] par [structure] dont année[Date de sortie] est 'référence' et [Nature de la fin de contrat] notin('licenciement économique', 'démission') et [CSP] est 'employé'
Effectifs;Emploi;Départs;Nombre de licenciements pour d'autres causes;Ouvrier;Nombre [matricule] par [structure] dont année[Date de sortie] est 'référence' et  [Nature de la fin de contrat] notin('licenciement économique', 'démission') et [CSP] est 'Ouvrier'
Effectifs;Emploi;Départs;Nombre de licenciements pour d'autres causes;Technicien;Nombre [matricule] par [structure] dont année[Date de sortie] est 'référence' et  [Nature de la fin de contrat] notin('licenciement économique', 'démission')  et [CSP] est 'Technicien'
Effectifs;Emploi;Départs;Nombre de fins de contrats de travail à durée déterminée;Cadre;Nombre [matricule] par [structure] dont année[Date de sortie] est 'référence' et [type de contrat] est 'CDD' et [CSP] est 'Cadre'
Effectifs;Emploi;Départs;Nombre de fins de contrats de travail à durée déterminée;Agent de Maitrise ;Nombre [matricule] par [structure] dont année[Date de sortie] est 'référence' et [type de contrat] est 'CDD' et [CSP] est 'Agent de maitrise'
Effectifs;Emploi;Départs;Nombre de fins de contrats de travail à durée déterminée;Employé;Nombre [matricule] par [structure] dont année[Date de sortie] est 'référence' et [type de contrat] est 'CDD' et [CSP] est 'employé'
Effectifs;Emploi;Départs;Nombre de fins de contrats de travail à durée déterminée;Ouvrier;Nombre [matricule] par [structure] dont année[Date de sortie] est 'référence' et [type de contrat] est 'CDD' et [CSP] est 'Ouvrier'
Effectifs;Emploi;Départs;Nombre de fins de contrats de travail à durée déterminée;Technicien;Nombre [matricule] par [structure] dont année[Date de sortie] est 'référence' et [type de contrat] est 'CDD' et [CSP] est 'Technicien'
Effectifs;Emploi;Départs;Nombre de décès;Cadre;Nombre [matricule] par [structure] dont année[Date de sortie] est 'référence' et [Nature de la fin de contrat] est 'décès' et [CSP] est 'Cadre'
Effectifs;Emploi;Départs;Nombre de décès;Agent de Maitrise ;Nombre [matricule] par [structure] dont année[Date de sortie] est 'référence' et [Nature de la fin de contrat] est 'décès' et [CSP] est 'Agent de maitrise'
Effectifs;Emploi;Départs;Nombre de décès;Employé;Nombre [matricule] par [structure] dont année[Date de sortie] est 'référence' et [Nature de la fin de contrat] est 'décès' et [CSP] est 'employé'
Effectifs;Emploi;Départs;Nombre de décès;Ouvrier;Nombre [matricule] par [structure] dont année[Date de sortie] est 'référence' et [Nature de la fin de contrat] est 'décès' et [CSP] est 'Ouvrier'
Effectifs;Emploi;Départs;Nombre de décès;Technicien;Nombre [matricule] par [structure] dont année[Date de sortie] est 'référence' et [Nature de la fin de contrat] est 'décès' et [CSP] est 'Technicien'
Effectifs;Travailleurs handicapés;Handicapés;Nombre de travailleurs handicapés à la suite d'accidents du travail intervenus dans l'entreprise, employés au 31 mars de l'année considérée;Nombre de travailleurs handicapés;Nombre [matricule] par [structure] dont [Type de reconnaissance] est 'RQTH' et année[Date de sortie] dans ('reference','null')
Effectifs;Evolution des effectifs;Travailleurs extérieurs;Evolution du nombre de stagiaires;Evolution du nombre de stagiaires;Nombre [matricule] par [structure] dont [Type de contrat] est 'stage' et année[Date de sortie] dans ('reference','null')
Effectifs;Formation;Apprentissage;Nombre de contrats d'apprentissage conclus dans l'année;Nombre de contrats d'apprentissage conclus dans l'année;Nombre [matricule] par [structure] dont [Type de contrat] est 'Apprentissage' et année[Date de sortie] dans ('reference','null')
Effectifs;Autres conditions de travail;Durée et aménagement du temps de travail;Nombre de salariés employés à temps partiel entre 20 et 30 heures;Cadre;Nombre [matricule] par [structure] dont [Durée du temps de travail hebdomadaire] entre '20' et '30' et [CSP] est 'Cadre' et année[Date de sortie] dans ('reference','null')
Effectifs;Autres conditions de travail;Durée et aménagement du temps de travail;Nombre de salariés employés à temps partiel entre 20 et 30 heures;Agent de Maitrise ;Nombre [matricule] par [structure] dont [Durée du temps de travail hebdomadaire] entre '20' et '30' et [CSP] est 'Agent de maitrise' et année[Date de sortie] dans ('reference','null')
Effectifs;Autres conditions de travail;Durée et aménagement du temps de travail;Nombre de salariés employés à temps partiel entre 20 et 30 heures;Employé;Nombre [matricule] par [structure] dont [Durée du temps de travail hebdomadaire] entre '20' et '30' et [CSP] est 'employé' et année[Date de sortie] dans ('reference','null')
Effectifs;Autres conditions de travail;Durée et aménagement du temps de travail;Nombre de salariés employés à temps partiel entre 20 et 30 heures;Ouvrier;Nombre [matricule] par [structure] dont [Durée du temps de travail hebdomadaire] entre '20' et '30' et [CSP] est 'Ouvrier' et année[Date de sortie] dans ('reference','null')
Effectifs;Autres conditions de travail;Durée et aménagement du temps de travail;Nombre de salariés employés à temps partiel entre 20 et 30 heures;Technicien;Nombre [matricule] par [structure] dont [Durée du temps de travail hebdomadaire] entre '20' et '30' et [CSP] est 'Technicien' et année[Date de sortie] dans ('reference','null')
Effectifs;Autres conditions de travail;Durée et aménagement du temps de travail;Nombre de salariés employés en autres formes de temps partiel;Cadre;Nombre [matricule] par [structure] dont [Durée du temps de travail hebdomadaire] entre '30' et '35' ou [Durée du temps de travail hebdomadaire] << '20' et [CSP] est 'Cadre' et année[Date de sortie] dans ('reference','null')
Effectifs;Autres conditions de travail;Durée et aménagement du temps de travail;Nombre de salariés employés en autres formes de temps partiel;Agent de Maitrise ;Nombre [matricule] par [structure] dont [Durée du temps de travail hebdomadaire] entre '30' et '35' ou [Durée du temps de travail hebdomadaire] << '20' et [CSP] est 'Agent de maitrise' et année[Date de sortie] dans ('reference','null')
Effectifs;Autres conditions de travail;Durée et aménagement du temps de travail;Nombre de salariés employés en autres formes de temps partiel;Employé;Nombre [matricule] par [structure] dont [Durée du temps de travail hebdomadaire] entre '30' et '35' ou [Durée du temps de travail hebdomadaire] << '20' et [CSP] est 'employé' et année[Date de sortie] dans ('reference','null')
Effectifs;Autres conditions de travail;Durée et aménagement du temps de travail;Nombre de salariés employés en autres formes de temps partiel;Ouvrier;Nombre [matricule] par [structure] dont [Durée du temps de travail hebdomadaire] entre '30' et '35' ou [Durée du temps de travail hebdomadaire] << '20' et [CSP] est 'Ouvrier' et année[Date de sortie] dans ('reference','null')
Effectifs;Autres conditions de travail;Durée et aménagement du temps de travail;Nombre de salariés employés en autres formes de temps partiel;Technicien;Nombre [matricule] par [structure] dont [Durée du temps de travail hebdomadaire] entre '30' et '35' ou [Durée du temps de travail hebdomadaire] << '20' et [CSP] est 'Technicien' et année[Date de sortie] dans ('reference','null')
Effectifs;Conditions générales d'emploi;Effectifs;Nombre d'hommes en CDI par CSP;Cadre;Nombre [matricule] par [structure] dont [CSP] est 'Cadre'et [Type de contrat] est 'CDI' et [Sexe] est 'homme' et année[Date de sortie] dans ('reference','null')
Effectifs;Conditions générales d'emploi;Effectifs;Nombre de femmes en CDI par CSP;Cadre;Nombre [matricule] par [structure] dont [CSP] est 'Cadre'et [Type de contrat] est 'CDI' et [Sexe] est 'femme' et année[Date de sortie] dans ('reference','null')
Effectifs;Conditions générales d'emploi;Effectifs;Nombre d'hommes en CDD par CSP;Cadre;Nombre [matricule] par [structure] dont [CSP] est 'Cadre'et [Type de contrat] est 'CDD' et [Sexe] est 'homme' et année[Date de sortie] dans ('reference','null')
Effectifs;Conditions générales d'emploi;Effectifs;Nombre de femmes en CDD par CSP;Cadre;Nombre [matricule] par [structure] dont [CSP] est 'Cadre'et [Type de contrat] est 'CDD' et [Sexe] est 'femme' et année[Date de sortie] dans ('reference','null')
Effectifs;Conditions générales d'emploi;Effectifs;Nombre d'hommes en CDI par CSP;Agent de Maitrise;Nombre [matricule] par [structure] dont [CSP] est 'Agent de maitrise'et [Type de contrat] est 'CDI' et [Sexe] est 'Homme' et année[Date de sortie] dans ('reference','null')
Effectifs;Conditions générales d'emploi;Effectifs;Nombre de femmes en CDI par CSP;Agent de Maitrise;Nombre [matricule] par [structure] dont [CSP] est 'Agent de maitrise'et [Type de contrat] est 'CDI' et [Sexe] est 'Femme' et année[Date de sortie] dans ('reference','null')
Effectifs;Conditions générales d'emploi;Effectifs;Nombre d'hommes en CDD par CSP;Agent de Maitrise;Nombre [matricule] par [structure] dont [CSP] est 'Agent de maitrise'et [Type de contrat] est 'CDD' et [Sexe] est 'Homme' et année[Date de sortie] dans ('reference','null')
Effectifs;Conditions générales d'emploi;Effectifs;Nombre de femmes en CDD par CSP;Agent de Maitrise;Nombre [matricule] par [structure] dont [CSP] est 'Agent de maitrise'et [Type de contrat] est 'CDD' et [Sexe] est 'Femme' et année[Date de sortie] dans ('reference','null')
Effectifs;Conditions générales d'emploi;Effectifs;Nombre d'hommes en CDI par CSP;Technicien;Nombre [matricule] par [structure] dont [CSP] est 'Technicien'et [Type de contrat] est 'CDI' et [Sexe] est 'homme' et année[Date de sortie] dans ('reference','null')
Effectifs;Conditions générales d'emploi;Effectifs;Nombre de femmes en CDI par CSP;Technicien;Nombre [matricule] par [structure] dont [CSP] est 'Technicien'et [Type de contrat] est 'CDI' et [Sexe] est 'Femme' et année[Date de sortie] dans ('reference','null')
Effectifs;Conditions générales d'emploi;Effectifs;Nombre d'hommes en CDD par CSP;Technicien;Nombre [matricule] par [structure] dont [CSP] est 'Technicien'et [Type de contrat] est 'CDD' et [Sexe] est 'Homme' et année[Date de sortie] dans ('reference','null')
Effectifs;Conditions générales d'emploi;Effectifs;Nombre de femmes en CDD par CSP;Technicien;Nombre [matricule] par [structure] dont [CSP] est 'Technicien'et [Type de contrat] est 'CDD' et [Sexe] est 'Femme' et année[Date de sortie] dans ('reference','null')
Effectifs;Conditions générales d'emploi;Effectifs;Nombre d'hommes en CDI par CSP;Ouvrier;Nombre [matricule] par [structure] dont [CSP] est 'Ouvrier'et [Type de contrat] est 'CDI' et [Sexe] est 'Homme' et année[Date de sortie] dans ('reference','null')
Effectifs;Conditions générales d'emploi;Effectifs;Nombre de femmes en CDI par CSP;Ouvrier;Nombre [matricule] par [structure] dont [CSP] est 'Ouvrier'et [Type de contrat] est 'CDI' et [Sexe] est 'Femme' et année[Date de sortie] dans ('reference','null')
Effectifs;Conditions générales d'emploi;Effectifs;Nombre d'hommes en CDD par CSP;Ouvrier;Nombre [matricule] par [structure] dont [CSP] est 'Ouvrier'et [Type de contrat] est 'CDD' et [Sexe] est 'Homme' et année[Date de sortie] dans ('reference','null')
